_id/$oid,_id_thi_sinh/$oid,ten_nganh,__v
6165aa53c8f67628cc49213b,6165aa53c8f67628cc49213b,Dịch vụ pháp lý,0
6165ac5bc88deafecd55174c,6165ac5bc88deafecd55174b,Bảo vệ thực vật,0
6165acffc88deafecd551750,6165acffc88deafecd55174f,Dịch vụ thú y,0
6165ad4ac88deafecd551754,6165ad49c88deafecd551753,Bảo vệ thực vật,0
6165addfc88deafecd551758,6165addfc88deafecd551757,Tiếng Anh,0
6165ae3fc88deafecd55175c,6165ae3fc88deafecd55175b,Dịch vụ thú y,0
6165af4cc88deafecd551760,6165af4cc88deafecd55175f,Dịch vụ pháp lý,0
6165afa0c88deafecd551764,6165afa0c88deafecd551763,Dịch vụ pháp lý,0
6165afe8c88deafecd551768,6165afe8c88deafecd551767,Dịch vụ pháp lý,0
6165b060c88deafecd55176c,6165b060c88deafecd55176b,Tiếng Anh,0
6165b581c88deafecd551770,6165b581c88deafecd55176f,Tiếng Anh,0
6165b617c88deafecd551774,6165b617c88deafecd551773,Quản trị dịch vụ du lịch và lữ hành,0
6165b668c88deafecd551778,6165b668c88deafecd551777,Dịch vụ thú y,0
6165b6b6c88deafecd55177c,6165b6b6c88deafecd55177b,Dịch vụ thú y,0
6165b6fdc88deafecd551780,6165b6fdc88deafecd55177f,Công nghệ thông tin,0
6165b73fc88deafecd551784,6165b73fc88deafecd551783,Tiếng Anh,0
6165b7a4c88deafecd551788,6165b7a4c88deafecd551787,Quản trị kinh doanh,0
6165b7ecc88deafecd55178c,6165b7ecc88deafecd55178b,Quản trị kinh doanh,0
6165b87dc88deafecd551790,6165b87dc88deafecd55178f,Tiếng Anh,0
6165b8d8c88deafecd551794,6165b8d8c88deafecd551793,Dịch vụ pháp lý,0
616633b63575a3ebf2e20f9a,616633b63575a3ebf2e20f99,Bảo vệ thực vật,0
61663434cd4238852e9ddc07,61663434cd4238852e9ddc06,Bảo vệ thực vật,0
6166a973cd4238852e9ddc0b,6166a973cd4238852e9ddc0a,Quản trị kinh doanh,0
6166a9efcd4238852e9ddc0f,6166a9efcd4238852e9ddc0e,Dịch vụ pháp lý,0
6166aa39cd4238852e9ddc13,6166aa39cd4238852e9ddc12,Công nghệ kỹ thuật xây dựng,0
6166aaa9cd4238852e9ddc17,6166aaa9cd4238852e9ddc16,Quản trị kinh doanh,0
6166aae7cd4238852e9ddc1b,6166aae7cd4238852e9ddc1a,Tiếng Anh,0
6166ab28cd4238852e9ddc1f,6166ab28cd4238852e9ddc1e,Quản trị dịch vụ du lịch và lữ hành,0
6166ab65cd4238852e9ddc23,6166ab65cd4238852e9ddc22,Tiếng Anh,0
6166abb1cd4238852e9ddc27,6166abb1cd4238852e9ddc26,Dịch vụ pháp lý,0
6166ac35cd4238852e9ddc2b,6166ac35cd4238852e9ddc2a,Công nghệ kỹ thuật xây dựng,0
6166ac6ccd4238852e9ddc2f,6166ac6ccd4238852e9ddc2e,Công nghệ thực phẩm,0
6166acb1cd4238852e9ddc33,6166acb1cd4238852e9ddc32,Quản trị kinh doanh,0
6166acf6cd4238852e9ddc37,6166acf6cd4238852e9ddc36,Dịch vụ thú y,0
6166ad7fcd4238852e9ddc3f,6166ad7fcd4238852e9ddc3e,Dịch vụ pháp lý,0
6166adb9cd4238852e9ddc43,6166adb9cd4238852e9ddc42,Sư phạm Ngữ văn,0
6166adf4cd4238852e9ddc47,6166adf4cd4238852e9ddc46,Công nghệ kỹ thuật môi trường,0
6166ae43cd4238852e9ddc4b,6166ae43cd4238852e9ddc4a,Tài chính - Ngân hàng,0
6166ae8ccd4238852e9ddc4f,6166ae8ccd4238852e9ddc4e,Tài chính - Ngân hàng,0
6166e34e43f8917a04cd51ec,6166e34d43f8917a04cd51eb,Tài chính - Ngân hàng,0
6166e40b43f8917a04cd51f0,6166e40b43f8917a04cd51ef,Dịch vụ pháp lý,0
6166e48243f8917a04cd51f4,6166e48243f8917a04cd51f3,Ngôn ngữ Anh,0
6166e50b43f8917a04cd51f8,6166e50b43f8917a04cd51f7,Quản trị dịch vụ du lịch và lữ hành,0
6166e55b43f8917a04cd51fc,6166e55b43f8917a04cd51fb,Sư phạm tiếng Anh,0
6166e5ab43f8917a04cd5200,6166e5ab43f8917a04cd51ff,Quản lý đất đai,0
6166e5f943f8917a04cd5204,6166e5f943f8917a04cd5203,Bảo vệ thực vật,0
6166e64943f8917a04cd5208,6166e64943f8917a04cd5207,Quản trị kinh doanh,0
6166e67e43f8917a04cd520c,6166e67e43f8917a04cd520b,Dịch vụ pháp lý,0
6166e6e843f8917a04cd5210,6166e6e843f8917a04cd520f,Dịch vụ pháp lý,0
6166e72743f8917a04cd5214,6166e72743f8917a04cd5213,Công nghệ thông tin,0
6166e7c943f8917a04cd5219,6166e7c943f8917a04cd5218,Việt Nam học,0
6166e81643f8917a04cd521d,6166e81643f8917a04cd521c,Dịch vụ pháp lý,0
6166e85d43f8917a04cd5221,6166e85d43f8917a04cd5220,Sư phạm Toán học,0
6166e89b43f8917a04cd5225,6166e89b43f8917a04cd5224,Ngôn ngữ Anh,0
6166e8e843f8917a04cd5229,6166e8e843f8917a04cd5228,Tin học ứng dụng,0
6166e94943f8917a04cd522d,6166e94943f8917a04cd522c,Ngôn ngữ Anh,0
6166e9b243f8917a04cd5231,6166e9b243f8917a04cd5230,Sư phạm Tiếng Anh,0
6166e9fa43f8917a04cd5235,6166e9fa43f8917a04cd5234,Quản trị kinh doanh,0
6166ea3543f8917a04cd5239,6166ea3543f8917a04cd5238,Dịch vụ pháp lý,0
6166ea7543f8917a04cd523d,6166ea7543f8917a04cd523c,Công nghệ thông tin,0
6166eabe43f8917a04cd5241,6166eabe43f8917a04cd5240,Tiếng Anh,0
6166ecee43f8917a04cd5245,6166ecee43f8917a04cd5244,Dịch vụ pháp lý,0
6166ed2843f8917a04cd5249,6166ed2843f8917a04cd5248,Công nghệ kỹ thuật điện-điện tử,0
6166edd543f8917a04cd524d,6166edd543f8917a04cd524c,Sư phạm tiếng Anh,0
6166ee4843f8917a04cd5251,6166ee4843f8917a04cd5250,Quản trị kinh doanh,0
6166ef4743f8917a04cd5255,6166ef4743f8917a04cd5254,Công nghệ thông tin,0
6166efbb43f8917a04cd5259,6166efbb43f8917a04cd5258,Công nghệ thông tin,0
6166f07643f8917a04cd525d,6166f07643f8917a04cd525c,Quản trị kinh doanh,0
6166f0b443f8917a04cd5261,6166f0b343f8917a04cd5260,Công nghệ thực phẩm,0
6166f0e943f8917a04cd5265,6166f0e943f8917a04cd5264,Tiếng Anh,0
6166f1a243f8917a04cd5269,6166f1a243f8917a04cd5268,Tài chính - Ngân hàng,0
6166f1da43f8917a04cd526d,6166f1da43f8917a04cd526c,Tài chính - Ngân hàng,0
6166f20f43f8917a04cd5271,6166f20f43f8917a04cd5270,Ngôn ngữ Anh,0
6166f27d43f8917a04cd5276,6166f27d43f8917a04cd5275,Công nghệ kỹ thuật xây dựng,0
6166f2f843f8917a04cd527a,6166f2f843f8917a04cd5279,Dịch vụ pháp lý,0
6166f33443f8917a04cd527e,6166f33443f8917a04cd527d,Dịch vụ pháp lý,0
6166f38043f8917a04cd5282,6166f38043f8917a04cd5281,Kế toán,0
6166f3c143f8917a04cd5286,6166f3c143f8917a04cd5285,Ngôn ngữ Anh,0
6166f3fb43f8917a04cd528a,6166f3fb43f8917a04cd5289,Quản trị dịch vụ du lịch và lữ hành,0
6166f43843f8917a04cd528e,6166f43843f8917a04cd528d,Sư phạm Toán học,0
6166f47743f8917a04cd5292,6166f47743f8917a04cd5291,Sư phạm Toán học,0
6166f4c543f8917a04cd5296,6166f4c543f8917a04cd5295,Quản trị kinh doanh,0
6166f4ff43f8917a04cd529a,6166f4ff43f8917a04cd5299,Kế toán,0
6166f56943f8917a04cd529e,6166f56943f8917a04cd529d,Bảo vệ thực vật,0
6166f82b43f8917a04cd52a2,6166f82b43f8917a04cd52a1,Quản trị kinh doanh,0
6166f89043f8917a04cd52a6,6166f89043f8917a04cd52a5,Kế toán,0
6166f8eb43f8917a04cd52aa,6166f8eb43f8917a04cd52a9,Kế toán,0
6166f93743f8917a04cd52ae,6166f93743f8917a04cd52ad,Công nghệ thông tin,0
6166f98743f8917a04cd52b2,6166f98743f8917a04cd52b1,Tiếng Anh,0
6166f9c443f8917a04cd52b6,6166f9c443f8917a04cd52b5,Tiếng Anh,0
6166f9fd43f8917a04cd52ba,6166f9fd43f8917a04cd52b9,Quản trị kinh doanh,0
6166fa3643f8917a04cd52be,6166fa3643f8917a04cd52bd,Ngôn ngữ Anh,0
6166fa7f43f8917a04cd52c2,6166fa7f43f8917a04cd52c1,Kinh doanh thương mại,0
6166face43f8917a04cd52c6,6166face43f8917a04cd52c5,Quản trị văn phòng,0
6166fb3343f8917a04cd52ca,6166fb3343f8917a04cd52c9,Sư phạm Toán học,0
6166fb6c43f8917a04cd52ce,6166fb6c43f8917a04cd52cd,Dịch vụ pháp lý,0
6166fbc343f8917a04cd52d2,6166fbc343f8917a04cd52d1,Ngôn ngữ Anh,0
6166fc0243f8917a04cd52d6,6166fc0243f8917a04cd52d5,Kế toán,0
6166fc4643f8917a04cd52da,6166fc4643f8917a04cd52d9,Kế toán,0
6166fc8943f8917a04cd52de,6166fc8943f8917a04cd52dd,Công nghệ kỹ thuật xây dựng,0
6166fcdd43f8917a04cd52e2,6166fcdd43f8917a04cd52e1,Kế toán,0
6166fd1943f8917a04cd52e6,6166fd1943f8917a04cd52e5,Quản trị kinh doanh,0
6166fd4f43f8917a04cd52ea,6166fd4f43f8917a04cd52e9,Kế toán,0
6166fd9243f8917a04cd52ee,6166fd9243f8917a04cd52ed,Công nghệ kỹ thuật xây dựng,0
6166fdce43f8917a04cd52f2,6166fdce43f8917a04cd52f1,Dịch vụ pháp lý,0
6166fe0443f8917a04cd52f6,6166fe0443f8917a04cd52f5,Ngôn ngữ Anh,0
6166fe3a43f8917a04cd52fa,6166fe3a43f8917a04cd52f9,Tiếng Anh,0
6166fe7d43f8917a04cd52fe,6166fe7d43f8917a04cd52fd,Tiếng Anh,0
6166feb943f8917a04cd5302,6166feb943f8917a04cd5301,Tiếng Anh,0
6166ff1e43f8917a04cd5306,6166ff1e43f8917a04cd5305,Tiếng Anh,0
6166ff5543f8917a04cd530a,6166ff5543f8917a04cd5309,Tiếng Anh,0
6166ff8d43f8917a04cd530e,6166ff8d43f8917a04cd530d,Ngôn ngữ Anh,0
6166ffc443f8917a04cd5312,6166ffc443f8917a04cd5311,Tiếng Anh,0
6166fff743f8917a04cd5316,6166fff743f8917a04cd5315,Tin học ứng dụng,0
6167002f43f8917a04cd531a,6167002f43f8917a04cd5319,Dịch vụ pháp lý,0
6167006943f8917a04cd531e,6167006943f8917a04cd531d,Quản trị kinh doanh,0
616700a443f8917a04cd5322,616700a443f8917a04cd5321,Tiếng Anh,0
616700e443f8917a04cd5326,616700e443f8917a04cd5325,Ngôn ngữ Anh,0
616701a143f8917a04cd532a,616701a143f8917a04cd5329,Ngôn ngữ Anh,0
616701dd43f8917a04cd532e,616701dd43f8917a04cd532d,Quản trị dịch vụ du lịch và lữ hành,0
6167021a43f8917a04cd5332,6167021a43f8917a04cd5331,Dịch vụ pháp lý,0
6167025043f8917a04cd5336,6167025043f8917a04cd5335,Ngôn ngữ Anh,0
6167028943f8917a04cd533a,6167028943f8917a04cd5339,Kỹ thuật xây dựng,0
616702bc43f8917a04cd533e,616702bc43f8917a04cd533d,Dịch vụ thú y,0
616702f743f8917a04cd5342,616702f743f8917a04cd5341,Tiếng Anh,0
6167032b43f8917a04cd5346,6167032b43f8917a04cd5345,Tiếng Anh,0
6167036643f8917a04cd534a,6167036643f8917a04cd5349,Tiếng Anh,0
616703a043f8917a04cd534e,616703a043f8917a04cd534d,Ngôn ngữ Anh,0
616703df43f8917a04cd5352,616703df43f8917a04cd5351,Sư phạm toán học,0
6167041a43f8917a04cd5356,6167041a43f8917a04cd5355,Quản lý tài nguyên và Môi trường,0
6167045343f8917a04cd535a,6167045343f8917a04cd5359,Công nghệ kỹ thuật xây dựng,0
6167048143f8917a04cd535e,6167048143f8917a04cd535d,Công nghệ kỹ thuật xây dựng,0
616704b543f8917a04cd5362,616704b543f8917a04cd5361,Quản trị kinh doanh,0
616704e643f8917a04cd5366,616704e643f8917a04cd5365,Dịch vụ pháp lý,0
6167051d43f8917a04cd536a,6167051d43f8917a04cd5369,Giáo dục tiểu học,0
6167058343f8917a04cd536e,6167058343f8917a04cd536d,Quản trị doanh nghiệp Marketing and sale,0
616705ea43f8917a04cd5372,616705ea43f8917a04cd5371,Sư phạm toán học,0
6167062543f8917a04cd5376,6167062543f8917a04cd5375,Sư phạm toán học,0
6167066f43f8917a04cd537a,6167066f43f8917a04cd5379,Quản trị văn phòng,0
616706b543f8917a04cd537e,616706b543f8917a04cd537d,Quản trị văn phòng,0
616706f843f8917a04cd5382,616706f843f8917a04cd5381,Tiếng Anh,0
6167073243f8917a04cd5386,6167073243f8917a04cd5385,Tiếng Anh,0
6167076f43f8917a04cd538a,6167076f43f8917a04cd5389,Giáo dục tiểu học,0
616707a143f8917a04cd538e,616707a143f8917a04cd538d,Sư phạm Tiếng Anh,0
616707e243f8917a04cd5392,616707e243f8917a04cd5391,Ngôn ngữ Anh,0
6167081f43f8917a04cd5396,6167081f43f8917a04cd5395,Tiếng Anh,0
6167085b43f8917a04cd539a,6167085b43f8917a04cd5399,Quản trị dịch vụ du lịch và lữ hành,0
616708a843f8917a04cd539e,616708a843f8917a04cd539d,Quản trị dịch vụ du lịch và lữ hành,0
616708fe43f8917a04cd53a2,616708fe43f8917a04cd53a1,Tài chính - ngân hàng,0
6167095a43f8917a04cd53a6,6167095a43f8917a04cd53a5,Tiếng Anh,0
616709cb43f8917a04cd53aa,616709cb43f8917a04cd53a9,Kế toán,0
61670a0443f8917a04cd53ae,61670a0443f8917a04cd53ad,Công nghệ kỹ thuật môi trường,0
61670ae943f8917a04cd53b2,61670ae943f8917a04cd53b1,Dịch vụ pháp lý,0
61670bb543f8917a04cd53b7,61670bb543f8917a04cd53b6,Việt Nam học,0
61670c7f43f8917a04cd53bb,61670c7f43f8917a04cd53ba,Kinh doanh xuất nhập khẩu,0
61670cdb43f8917a04cd53bf,61670cdb43f8917a04cd53be,Dịch vụ pháp lý,0
61670d1843f8917a04cd53c3,61670d1843f8917a04cd53c2,Việt Nam học,0
61670e2d43f8917a04cd53c7,61670e2d43f8917a04cd53c6,Công nghệ kỹ thuật xây dựng,0
61670f0143f8917a04cd53cd,61670f0143f8917a04cd53cc,Quản trị kinh doanh,0
61670f3443f8917a04cd53d1,61670f3443f8917a04cd53d0,Tiếng Anh,0
61670faa43f8917a04cd53d5,61670faa43f8917a04cd53d4,Việt Nam học,0
61670ff843f8917a04cd53d9,61670ff843f8917a04cd53d8,Ngôn ngữ Anh,0
6167103843f8917a04cd53dd,6167103843f8917a04cd53dc,Quản trị văn phòng,0
6167108343f8917a04cd53e1,6167108343f8917a04cd53e0,Sư phạm Tiếng Anh,0
616710e043f8917a04cd53e5,616710e043f8917a04cd53e4,Sư phạm Tiếng Anh,0
6167113143f8917a04cd53e9,6167113143f8917a04cd53e8,Sư phạm Tiếng Anh,0
616713c036a4176baf36a687,616713c036a4176baf36a686,Dịch vụ pháp lý,0
61678f8c1c414fe1310cb05b,61678f8c1c414fe1310cb05a,Tiếng Anh,0
61678fdc1c414fe1310cb05f,61678fdb1c414fe1310cb05e,Kỹ thuật xây dựng,0
616790561c414fe1310cb063,616790561c414fe1310cb062,Quản trị dịch vụ du lịch và lữ hành,0
6167908b1c414fe1310cb067,6167908b1c414fe1310cb066,Sư phạm Toán,0
616790bb1c414fe1310cb06b,616790bb1c414fe1310cb06a,Công nghệ thông tin,0
616796361c414fe1310cb06f,616796361c414fe1310cb06e,Việt Nam học,0
616796841c414fe1310cb073,616796841c414fe1310cb072,Kinh doanh thương mại,0
6167d7a11c414fe1310cb077,6167d7a11c414fe1310cb076,Quản trị kinh doanh,0
6167d7f81c414fe1310cb07b,6167d7f81c414fe1310cb07a,Quản trị kinh doanh,0
61699ef1e0bd0187d1041f98,61699ef1e0bd0187d1041f97,Dịch vụ pháp lý,0
616ae387333889b6d2f111a7,616ae387333889b6d2f111a6,Marketing thương mại,0
616ae3e3333889b6d2f111ab,616ae3e3333889b6d2f111aa,Quản trị kinh doanh,0
616ae43f333889b6d2f111af,616ae43f333889b6d2f111ae,Quản trị kinh doanh,0
616ae484333889b6d2f111b3,616ae484333889b6d2f111b2,Quản trị kinh doanh,0
616ae4eb333889b6d2f111b7,616ae4eb333889b6d2f111b6,Sư phạm tiếng Anh,0
616ae52f333889b6d2f111bb,616ae52f333889b6d2f111ba,Quản trị kinh doanh,0
616ae6729f46b908e4a7c522,616ae6729f46b908e4a7c521,Dịch vụ pháp lý,0
